
---Downloaded files---
The import files for: TransX were successfully downloaded!
Initial max execution time = 120
Files info:
Site URL = http://localhost/Truck%20Transport
Data file = C:\xampp\htdocs\Truck Transport/wp-content/uploads/2022/03/demo-content-import-file_2022-03-09__11-51-31.xml
Widget file = C:\xampp\htdocs\Truck Transport/wp-content/uploads/2022/03/demo-widgets-import-file_2022-03-09__11-51-31.json
Customizer file = C:\xampp\htdocs\Truck Transport/wp-content/uploads/2022/03/demo-customizer-import-file_2022-03-09__11-51-31.dat
Redux files:
not defined!

------
New AJAX call!


------
New AJAX call!
[ERROR] Failed to import "apple.svg" (Media)
[ERROR] Failed to import "google.svg" (Media)
[ERROR] Failed to import "google" (Media)
[ERROR] Failed to import "apple" (Media)
[ERROR] Failed to import "i1.svg" (Media)
[ERROR] Failed to import "i2.svg" (Media)
[ERROR] Failed to import "i3.svg" (Media)
[ERROR] Failed to import "i4.svg" (Media)
[ERROR] Failed to import "i5.svg" (Media)
[ERROR] Failed to import "i6.svg" (Media)
[ERROR] Failed to import "i7.svg" (Media)
[ERROR] Failed to import "i8.svg" (Media)
[ERROR] Failed to import "i10.svg" (Media)
[ERROR] Failed to import "i1-1.svg" (Media)
[ERROR] Failed to import "i2-1.svg" (Media)
[ERROR] Failed to import "i3-1.svg" (Media)
[ERROR] Failed to import "i4-1.svg" (Media)
[ERROR] Failed to import "i5-1.svg" (Media)
[ERROR] Failed to import "i6-1.svg" (Media)
[ERROR] Failed to import "i7-1.svg" (Media)
[ERROR] Failed to import "i8-1.svg" (Media)
[ERROR] Failed to import "i9.svg" (Media)
[ERROR] Failed to import "i1-2.svg" (Media)
[ERROR] Failed to import "i2-2.svg" (Media)
[ERROR] Failed to import "i3-2.svg" (Media)
[ERROR] Failed to import "i4-2.svg" (Media)
[ERROR] Failed to import "i5-2.svg" (Media)
[ERROR] Failed to import "i6-2.svg" (Media)
[ERROR] Failed to import "i7-2.svg" (Media)
[ERROR] Failed to import "i8-2.svg" (Media)
[ERROR] Failed to import "i9-1.svg" (Media)
[ERROR] Failed to import "i10-1.svg" (Media)
[ERROR] Failed to import "i11.svg" (Media)
[ERROR] Failed to import "i12.svg" (Media)
[ERROR] Failed to import "i13.svg" (Media)
[ERROR] Failed to import "i14.svg" (Media)
[ERROR] Failed to import "i1-3.svg" (Media)
[ERROR] Failed to import "i2-3.svg" (Media)
[ERROR] Failed to import "i3-3.svg" (Media)
[ERROR] Failed to import "i4-3.svg" (Media)
[ERROR] Failed to import "i5-3.svg" (Media)
[ERROR] Failed to import "i6-3.svg" (Media)
[ERROR] Failed to import "i7-3.svg" (Media)
[ERROR] Failed to import "i8-3.svg" (Media)
[ERROR] Failed to import "i9-2.svg" (Media)
[ERROR] Failed to import "i10-2.svg" (Media)
[ERROR] Failed to import "i11-1.svg" (Media)
[ERROR] Failed to import "i12-1.svg" (Media)
[ERROR] Failed to import "i14-1.svg" (Media)
[ERROR] Failed to import "i15.svg" (Media)
[ERROR] Failed to import "i1-4.svg" (Media)
[ERROR] Failed to import "i2-4.svg" (Media)
[ERROR] Failed to import "i3-4.svg" (Media)
[ERROR] Failed to import "i4-4.svg" (Media)
[ERROR] Failed to import "i5-4.svg" (Media)
[ERROR] Failed to import "i6-4.svg" (Media)
[ERROR] Failed to import "i7-4.svg" (Media)
